Stemmed Term,Set A occurences,Set B occurences,ratio DocFreq(A) to DocFreq(B)
0,55,1139,0.048287971905179985
1,1594,16779,0.094999702008462958
10,409,6677,0.061255054665268836
100,67,1861,0.036002149382052658
101,48,1472,0.032608695652173912
102,48,1277,0.037588097102584185
103,35,1105,0.031674208144796379
103316,18,9,2.0
104,43,542,0.079335793357933573
105,41,497,0.08249496981891348
106,29,482,0.060165975103734441
107,33,392,0.084183673469387751
108,51,413,0.12348668280871671
109,48,447,0.10738255033557047
11,952,6881,0.13835198372329605
110,28,442,0.063348416289592757
111,325,550,0.59090909090909094
112,319,819,0.3894993894993895
113,448,641,0.69890795631825275
114,64,1323,0.048374905517762662
115,53,433,0.12240184757505773
116,29,537,0.054003724394785846
117,39,522,0.074712643678160925
118,27,398,0.0678391959798995
119,52,734,0.070844686648501368
11the,13,1,13.0
12,477,3876,0.12306501547987617
120,25,427,0.058548009367681501
121,56,683,0.081991215226939973
122,178,694,0.25648414985590778
1222,68,382,0.17801047120418848
123,38,490,0.077551020408163265
124,35,481,0.072765072765072769
125,50,3623,0.013800717637317141
126,62,420,0.14761904761904762
127,130,953,0.13641133263378805
128,52,844,0.061611374407582936
129,77,722,0.10664819944598337
13,298,4096,0.07275390625
130,60,337,0.17804154302670624
131,40,598,0.066889632107023408
132,66,524,0.12595419847328243
133,52,375,0.13866666666666666
134,37,298,0.12416107382550336
135,70,390,0.17948717948717949
136,28,355,0.078873239436619724
137,40,386,0.10362694300518134
138,31,361,0.085872576177285317
139,24,355,0.067605633802816895
13the,11,6,1.8333333333333333
14,427,4293,0.099464244118332171
140,34,347,0.097982708933717577
141,19,335,0.056716417910447764
142,55,387,0.1421188630490956
143,25,322,0.077639751552795025
144,31,344,0.090116279069767435
145,27,336,0.080357142857142863
146,42,333,0.12612612612612611
147,26,335,0.077611940298507459
148,34,360,0.094444444444444442
149,15,358,0.04189944134078212
15,543,3813,0.14240755310778913
150,24,366,0.065573770491803282
151,25,1032,0.024224806201550389
152,17,1214,0.01400329489291598
153,26,345,0.075362318840579715
154,24,755,0.031788079470198675
155,31,996,0.03112449799196787
156,33,333,0.0990990990990991
157,35,680,0.051470588235294115
158,29,414,0.070048309178743967
159,21,255,0.082352941176470587
15the,11,2,5.5
16,303,3057,0.099116781157998032
160,39,316,0.12341772151898735
161,43,522,0.082375478927203066
162,33,308,0.10714285714285714
163,22,286,0.076923076923076927
164,59,471,0.12526539278131635
165,16,316,0.050632911392405063
166,34,279,0.12186379928315412
167,28,371,0.075471698113207544
1673,67,29,2.3103448275862069
168,21,263,0.079847908745247151
169,30,245,0.12244897959183673
17,421,2867,0.14684339030345309
171,17,321,0.052959501557632398
172,55,376,0.14627659574468085
173,84,316,0.26582278481012656
174,221,313,0.70607028753993606
175,72,509,0.14145383104125736
175ii,49,11,4.4545454545454541
176,117,498,0.23493975903614459
176i,135,60,2.25
176ii,221,39,5.666666666666667
177,23,220,0.10454545454545454
178,37,233,0.15879828326180256
18,712,2983,0.23868588669125043
181,244,1968,0.12398373983739837
182,28,331,0.084592145015105744
183,65,365,0.17808219178082191
184,338,483,0.69979296066252583
185,25,313,0.079872204472843447
187,20,270,0.07407407407407407
188,27,244,0.11065573770491803
19,666,3934,0.16929334011184544
190,22,228,0.096491228070175433
191,110,799,0.13767209011264081
1916,137,1281,0.10694769711163153
192,54,445,0.12134831460674157
193,33,740,0.044594594594594597
1930,112,338,0.33136094674556216
194,30,1025,0.029268292682926831
1947,62,424,0.14622641509433962
195,23,233,0.098712446351931327
1960,70,84,0.83333333333333337
1969,15,202,0.074257425742574254
197,17,236,0.072033898305084748
1993,40,1549,0.025823111684958037
1994,2560,12580,0.20349761526232116
1994and,19,1,19.0
1994articl,17,0,inf
1994gatt,11,1,11.0
1995,130,1636,0.079462102689486558
1996,136,3333,0.040804080408040802
1996i,32,97,0.32989690721649484
1997,206,3034,0.067897165458141062
1997i,32,120,0.26666666666666666
1998,349,3929,0.088826673453805044
1998dsr,15,0,inf
1998i,17,76,0.22368421052631579
1999,489,3115,0.15698234349919743
1a,40,949,0.04214963119072708
2,1580,14156,0.11161345012715457
20,526,4338,0.12125403411710466
200,16,449,0.035634743875278395
2000,430,3792,0.11339662447257384
2001,547,5495,0.099545040946314833
2001v,16,17,0.94117647058823528
2001x,15,27,0.55555555555555558
2002,469,5593,0.083854818523153948
2003,297,5510,0.053901996370235933
2004,365,3684,0.099077090119435399
2004i,18,16,1.125
2004v,20,10,2.0
2004vii,13,9,1.4444444444444444
2005,315,2664,0.11824324324324324
2006,445,3523,0.12631280158955435
2007,274,2096,0.13072519083969467
2008,189,1067,0.17713214620431114
2009,142,1014,0.14003944773175542
201,27,283,0.095406360424028266
2010,122,774,0.15762273901808785
2011,128,558,0.22939068100358423
2012,80,358,0.22346368715083798
2012on,16,0,inf
203,14,329,0.042553191489361701
207,13,246,0.052845528455284556
208,19,211,0.09004739336492891
21,1298,4359,0.29777471897224134
211,40,1002,0.039920159680638723
212,20,856,0.02336448598130841
213,25,1510,0.016556291390728478
213b,34,118,0.28813559322033899
215,681,2779,0.24505217704210147
216,40,281,0.14234875444839859
217,21,243,0.086419753086419748
218,25,235,0.10638297872340426
219,17,224,0.075892857142857137
22,683,4335,0.15755478662053057
220,16,238,0.067226890756302518
221,142,314,0.45222929936305734
2211,411,191,2.1518324607329844
222,350,305,1.1475409836065573
223,23,496,0.046370967741935484
226,20,472,0.042372881355932202
228,22,220,0.10000000000000001
23,637,3126,0.2037747920665387
230,16,197,0.081218274111675121
231,21,383,0.054830287206266322
234,17,206,0.082524271844660199
24,3302,2928,1.1277322404371584
241,360,223,1.6143497757847534
242,3866,218,17.73394495412844
243,13,207,0.06280193236714976
24and,12,0,inf
24the,17,3,5.666666666666667
25,209,3493,0.059833953621528775
250,18,255,0.070588235294117646
251,20,217,0.092165898617511524
26,491,1857,0.26440495422724825
27,297,2575,0.11533980582524272
27756,15,0,inf
278,17,193,0.088082901554404139
28,249,2595,0.09595375722543352
285,16,126,0.12698412698412698
29,247,1990,0.12412060301507538
2the,27,9,3.0
3,789,10902,0.072372041827187678
30,409,3206,0.12757330006238304
300,32,260,0.12307692307692308
31,705,3537,0.1993214588634436
311,20,245,0.081632653061224483
32,570,3345,0.17040358744394618
322,14,109,0.12844036697247707
323,18,194,0.092783505154639179
326,16,133,0.12030075187969924
33,454,1916,0.23695198329853862
331,14,161,0.086956521739130432
34,441,1541,0.28617780661907855
340,17,130,0.13076923076923078
341,18,96,0.1875
342,16,171,0.093567251461988299
35,363,1912,0.18985355648535565
351,66,130,0.50769230769230766
351414c2,63,0,inf
36,115,1273,0.09033778476040849
360,23,98,0.23469387755102042
37,103,1431,0.071977638015373865
38,144,1307,0.11017597551644988
39,59,931,0.063372717508055856
3the,18,10,1.8
4,806,8246,0.097744360902255634
40,69,1387,0.049747656813266039
41,69,1194,0.057788944723618091
411,57,516,0.11046511627906977
417,20,97,0.20618556701030927
42,87,1225,0.071020408163265311
43,74,985,0.075126903553299498
44,99,1266,0.078199052132701424
45,62,1159,0.053494391716997408
457,27,90,0.29999999999999999
46,54,955,0.05654450261780105
47,91,1703,0.053435114503816793
48,39,966,0.040372670807453416
49,69,938,0.073560767590618331
4the,17,5,3.3999999999999999
5,616,7114,0.086589822884453188
50,80,1383,0.057845263919016628
51,182,971,0.1874356333676622
52,400,957,0.41797283176593519
53,231,937,0.24653148345784417
54,88,1760,0.050000000000000003
55,96,968,0.099173553719008267
55780,39,0,inf
56,63,1287,0.048951048951048952
57,75,850,0.088235294117647065
58,323,1180,0.27372881355932205
59,74,807,0.09169764560099132
5the,13,1,13.0
6,656,5371,0.12213740458015267
60,95,1685,0.05637982195845697
60day,10,67,0.14925373134328357
61,140,1129,0.12400354295837024
610,337,272,1.2389705882352942
6102,74,20,3.7000000000000002
614,22,118,0.1864406779661017
62,555,2107,0.2634076886568581
62117,13,0,inf
63,135,1773,0.076142131979695438
64,337,1217,0.27691043549712407
65,143,1042,0.13723608445297505
66,211,797,0.26474278544542035
67,310,963,0.32191069574247144
68,291,1839,0.15823817292006526
69,244,1054,0.23149905123339659
6the,13,7,1.8571428571428572
7,480,5315,0.090310442144873007
70,187,771,0.24254215304798962
71,238,832,0.28605769230769229
7104,23,47,0.48936170212765956
7106,28,53,0.52830188679245282
72,162,878,0.18451025056947609
7222,20,73,0.27397260273972601
73,63,805,0.078260869565217397
731,53,107,0.49532710280373832
735,11,113,0.097345132743362831
736,11,92,0.11956521739130435
74,94,753,0.1248339973439575
743,16,93,0.17204301075268819
75,88,821,0.1071863580998782
751,33,146,0.22602739726027396
76,76,617,0.12317666126418152
77,48,654,0.073394495412844041
77135a,72,0,inf
77135b,22,0,inf
77722,15,0,inf
777ac,10,0,inf
78,45,873,0.051546391752577317
79,61,745,0.081879194630872482
7the,12,5,2.3999999999999999
8,407,5373,0.075749115950120974
80,39,768,0.05078125
81,109,774,0.14082687338501293
8101,13,10,1.3
81b,12,45,0.26666666666666666
82,69,651,0.10599078341013825
83,53,863,0.061413673232908458
84,46,736,0.0625
85,54,741,0.0728744939271255
86,55,553,0.099457504520795659
87,81,1134,0.071428571428571425
88,40,578,0.069204152249134954
89,53,615,0.086178861788617889
9,780,3918,0.19908116385911179
90,63,1323,0.047619047619047616
91,215,1408,0.15269886363636365
92,185,842,0.21971496437054633
93,1705,1751,0.97372929754426041
931,161,166,0.96987951807228912
932,102,72,1.4166666666666667
94,366,687,0.53275109170305679
94ii,88,1,88.0
95,223,786,0.28371501272264632
96,44,560,0.07857142857142857
97,85,679,0.1251840942562592
98,74,487,0.15195071868583163
99,65,577,0.11265164644714037
a1,26,211,0.12322274881516587
a1annex,28,0,inf
a2,16,212,0.075471698113207544
a2annex,22,0,inf
ab,286,387,0.73901808785529721
abandon,41,235,0.17446808510638298
abid,24,97,0.24742268041237114
abil,105,1357,0.077376565954310986
abl,106,1725,0.061449275362318839
abov,1168,6922,0.16873735914475585
abovement,67,278,0.24100719424460432
absenc,288,2221,0.12967131922557407
absent,99,685,0.14452554744525548
absolut,54,563,0.095914742451154528
abstract,39,259,0.15057915057915058
absurd,64,264,0.24242424242424243
accept,456,3764,0.12114771519659936
access,134,4038,0.033184744923229322
acciai,52,73,0.71232876712328763
accommod,26,148,0.17567567567567569
accompani,58,428,0.13551401869158877
accord,1733,14337,0.12087605496268397
accordancewith,27,0,inf
accordingli,329,2603,0.12639262389550518
account,1263,6358,0.19864737338785782
accru,84,983,0.085452695829094608
accur,120,807,0.14869888475836432
accuraci,104,363,0.28650137741046833
accus,25,77,0.32467532467532467
achiev,109,1230,0.088617886178861793
acknowledg,255,1665,0.15315315315315314
acomparison,23,1,23.0
acquir,14,516,0.027131782945736434
act,1656,13194,0.12551159618008187
actedinconsist,36,0,inf
action,752,11189,0.06720886585038878
activ,183,2383,0.076793957196810744
actual,948,5721,0.16570529627687466
ad,5184,10718,0.4836723269266654
ada,132,393,0.33587786259541985
adagr,71,0,inf
add,184,1036,0.17760617760617761
addit,1168,8759,0.13334855577120677
address,1183,5667,0.20875242632786306
adduc,31,351,0.088319088319088315
adequ,136,1684,0.08076009501187649
adequaci,47,365,0.12876712328767123
adetermin,20,0,inf
adher,24,141,0.1702127659574468
adjud,20,114,0.17543859649122806
adjudicatori,24,10,2.3999999999999999
adjust,1546,2414,0.64043082021541009
administ,168,893,0.18812989921612541
administr,2785,4787,0.58178399832880723
administrativereview,98,0,inf
admiss,42,264,0.15909090909090909
admit,156,672,0.23214285714285715
adopt,1780,7645,0.23283191628515371
adopté,14,0,inf
adoptó,14,0,inf
adp136,13,0,inf
adp137,16,2,8.0
adump,13,0,inf
advanc,137,2097,0.0653314258464473
advantag,69,3184,0.021670854271356784
advers,95,4001,0.023744063984003999
advoc,39,246,0.15853658536585366
afair,16,0,inf
affect,1010,7019,0.14389514175808521
affidavit,69,203,0.33990147783251229
affili,291,269,1.0817843866171004
affirm,235,1549,0.15171078114912848
afford,30,645,0.046511627906976744
aforement,13,111,0.11711711711711711
agenc,43,1847,0.023280996210070383
agenda,43,131,0.3282442748091603
agener,15,0,inf
aggreg,675,1101,0.61307901907356943
agre,1000,6312,0.15842839036755388
agreedupon,24,17,1.411764705882353
agreement,9942,66674,0.14911359750427453
agreement1,25,26,0.96153846153846156
agreement2,27,27,1.0
agreementand,34,4,8.5
agreementarticl,14,5,2.7999999999999998
agreementb,23,0,inf
agreementc,24,0,inf
agreementd,17,0,inf
agreementin,27,0,inf
agreementon,23,0,inf
agreements3on,13,0,inf
agreementth,56,1,56.0
agricultur,67,11304,0.0059271054493984432
aim,35,799,0.043804755944931162
aircraft,131,7677,0.017063957274977205
albeit,26,229,0.11353711790393013
alberto,10,0,inf
alcohol,118,806,0.14640198511166252
alia,188,1679,0.11197141155449672
allcompar,35,0,inf
alleg,832,8087,0.10288116730555212
allegedli,148,1151,0.12858384013900956
allmodel,11,0,inf
alloc,540,3414,0.15817223198594024
alloth,72,9,8.0
allow,948,4249,0.22311132031066133
alon,82,1123,0.073018699910952806
alreadi,266,2534,0.10497237569060773
alter,107,594,0.18013468013468015
altern,212,2534,0.083662194159431727
alway,172,1038,0.16570327552986513
amargin,15,0,inf
ambigu,48,264,0.18181818181818182
ameasur,37,0,inf
amemb,28,0,inf
amend,929,4108,0.22614410905550147
america,53,480,0.11041666666666666
amethodolog,17,0,inf
ampl,43,212,0.20283018867924529
amutu,13,0,inf
anadjust,32,0,inf
analog,32,333,0.096096096096096095
analys,105,802,0.13092269326683292
analysi,1353,10751,0.12584875825504604
analyt,19,244,0.077868852459016397
analyz,87,799,0.10888610763454318
anantidump,38,0,inf
anauthor,14,0,inf
andappel,19,0,inf
andargu,17,0,inf
andarticl,109,0,inf
anddecis,16,0,inf
andexport,19,0,inf
andin,13,0,inf
andmargin,21,0,inf
andmethodolog,19,0,inf
andnot,16,0,inf
andor,175,1422,0.12306610407876231
andoth,16,0,inf
andpredict,19,0,inf
andprocedur,23,0,inf
andrul,30,0,inf
andth,96,0,inf
andthat,36,0,inf
andtherefor,32,0,inf
andtrad,15,0,inf
anexamin,15,0,inf
anexport,23,0,inf
angl,18,80,0.22500000000000001
ani,3539,27901,0.12684133185190494
animport,19,0,inf
anindividu,22,0,inf
aninterpret,17,0,inf
aninvestig,78,0,inf
annex,690,11518,0.059906233721132143
annexesannex,12,0,inf
anniversari,23,32,0.71875
announc,79,968,0.08161157024793389
annual,101,1501,0.067288474350433045
anobject,33,0,inf
anoth,417,3330,0.12522522522522522
answer,421,5215,0.080728667305848517
anti,17,131,0.12977099236641221
anticip,51,1371,0.037199124726477024
antidump,12704,13113,0.96880957828109515
antidumpingadministr,14,0,inf
antidumpingagr,322,0,inf
antidumpingcountervail,24,130,0.18461538461538463
antidumpingduti,137,0,inf
antidumpinginvestig,51,0,inf
antidumpingmeasur,53,0,inf
antidumpingord,15,0,inf
antidumpingproceed,26,0,inf
anyth,60,575,0.10434782608695652
anywher,23,106,0.21698113207547171
apanel,30,0,inf
apart,53,276,0.19202898550724637
aparticular,20,0,inf
apermiss,15,0,inf
appar,124,809,0.15327564894932014
appeal,643,3915,0.16424010217113666
appear,538,3640,0.1478021978021978
appel,7998,24727,0.32345209689812754
appellatebodi,175,0,inf
appelle,341,2209,0.15436849253055682
appli,3420,15049,0.22725762509136821
applic,2888,12623,0.2287887190049909
applicationof,30,0,inf
appoint,21,254,0.082677165354330714
appreci,89,301,0.29568106312292358
approach,460,3470,0.13256484149855907
appropri,615,4968,0.12379227053140096
approv,29,1283,0.02260327357755261
approxim,26,1001,0.025974025974025976
april,653,1855,0.35202156334231804
aproduct,21,0,inf
arbitr,31,1580,0.019620253164556962
arbitrari,49,264,0.18560606060606061
area,39,1230,0.031707317073170732
areason,29,0,inf
areinconsist,15,0,inf
arenot,24,0,inf
arequest,11,0,inf
aresult,18,0,inf
argentina,317,1748,0.18135011441647597
argu,2336,14863,0.1571688084505147
arguendo,44,278,0.15827338129496402
arguesthat,24,0,inf
argument,2556,17680,0.14457013574660635
aris,211,1696,0.12441037735849056
arisen,16,65,0.24615384615384617
aros,40,158,0.25316455696202533
arrang,27,1588,0.017002518891687659
arriv,88,1276,0.068965517241379309
art,57,325,0.17538461538461539
articl,22996,112362,0.2046599384133426
articul,77,378,0.20370370370370369
artifici,97,327,0.29663608562691129
asa,31,235,0.13191489361702127
ascertain,39,402,0.097014925373134331
ascrib,25,107,0.23364485981308411
asid,47,331,0.1419939577039275
asingl,22,0,inf
asit,13,0,inf
ask,374,1947,0.19209039548022599
aspect,308,2111,0.1459024159166272
assert,1293,8750,0.14777142857142858
assess,2681,6903,0.38838186295813415
asset,230,1232,0.18668831168831168
assign,192,506,0.37944664031620551
assist,154,2522,0.061062648691514669
associ,258,1696,0.15212264150943397
assuch,20,0,inf
assum,230,2551,0.090160721285770282
assumpt,98,1091,0.08982584784601283
assur,22,262,0.083969465648854963
asth,38,1,38.0
asunto,10,31,0.32258064516129031
aswel,20,0,inf
asymmetr,121,14,8.6428571428571423
asymmetri,45,9,5.0
atissu,44,0,inf
attach,196,2093,0.093645484949832769
attempt,231,1849,0.12493239588967009
attent,94,485,0.19381443298969073
atth,40,0,inf
attract,11,280,0.039285714285714285
attribut,257,1354,0.18980797636632202
audio,30,8,3.75
august,599,3038,0.19716919025674787
australia,57,5493,0.010376843255051884
author,3285,15693,0.20932900019116804
authorit,28,203,0.13793103448275862
automat,96,850,0.11294117647058824
avail,645,8312,0.077598652550529348
averag,2414,2718,0.88815305371596764
averagenorm,27,0,inf
averagetoaverag,352,1,352.0
averagetoaveragecomparison,26,0,inf
averagetotransact,228,0,inf
averagetoweight,110,1,110.0
avoid,143,1369,0.10445580715850986
awar,92,843,0.10913404507710557
away,11,249,0.044176706827309238
aweight,28,0,inf
awhol,40,0,inf
b,293,9133,0.032081462827110475
b1,13,123,0.10569105691056911
b1annex,27,0,inf
b2annex,24,0,inf
background,60,574,0.10452961672473868
bag,111,26,4.2692307692307692
balanc,63,895,0.070391061452513962
ball,240,16,15.0
banana,76,1961,0.038755736868944415
band,56,301,0.18604651162790697
bar,206,331,0.62235649546827798
base,2099,14295,0.14683455753760055
basedon,30,0,inf
basi,2901,11771,0.24645314756605216
basic,248,1734,0.14302191464821223
basisfor,18,3,6.0
basisof,13,0,inf
bear,673,1399,0.48105789849892783
becalcul,16,0,inf
becam,36,267,0.1348314606741573
becaus,2253,14440,0.15602493074792242
becauseth,14,0,inf
becom,101,1105,0.091402714932126691
becompar,16,0,inf
beconsid,22,0,inf
bed,601,200,3.0049999999999999
bedetermin,15,0,inf
bedlinen,28,15,1.8666666666666667
beef,34,459,0.07407407407407407
beestablish,15,0,inf
befor,1437,6938,0.20712020755260882
beforeth,16,0,inf
began,34,255,0.13333333333333333
begin,187,1178,0.15874363327674024
behalf,60,551,0.10889292196007259
behavior,23,27,0.85185185185185186
behaviour,112,487,0.2299794661190965
beinconsist,23,0,inf
beinterpret,15,0,inf
belgium,78,196,0.39795918367346939
believ,356,2544,0.13993710691823899
bemad,18,0,inf
benchmark,67,4933,0.013581998783701602
benefit,144,17417,0.008267784348624907
best,80,1044,0.07662835249042145
better,51,710,0.071830985915492959
betweenth,34,0,inf
beverag,108,846,0.1276595744680851
bia,79,76,1.0394736842105263
bias,58,102,0.56862745098039214
bind,161,1106,0.14556962025316456
bisd,45,792,0.056818181818181816
black,59,91,0.64835164835164838
blous,61,289,0.21107266435986158
bodi,8740,26679,0.3275984857003636
bodyat,13,0,inf
bodyreport,78,0,inf
bodyth,16,0,inf
bond,1005,3510,0.28632478632478631
border,24,2143,0.011199253383107793
born,34,167,0.20359281437125748
bound,121,885,0.13672316384180791
brazil,3162,23720,0.13330522765598651
brazilian,447,917,0.48745910577971646
brazilrequest,16,0,inf
brazilstatu,15,0,inf
brazilth,13,0,inf
brazilwtds382,11,0,inf
brazilwtds382th,15,0,inf
brazil’,242,0,inf
breach,212,1563,0.13563659628918745
brief,215,903,0.23809523809523808
briefli,47,145,0.32413793103448274
bring,191,1424,0.13412921348314608
broad,87,1053,0.082621082621082614
broader,46,615,0.074796747967479676
broadli,51,372,0.13709677419354838
brought,91,676,0.13461538461538461
bthird,11,0,inf
build,12,724,0.016574585635359115
bulletin,47,236,0.19915254237288135
burden,372,2568,0.14485981308411214
busi,158,3015,0.052404643449419572
byarticl,49,0,inf
byrd,76,1451,0.052377670572019294
byth,142,2,71.0
bywhich,11,0,inf
c,144,9178,0.015689692743517107
c1annex,21,0,inf
c2annex,19,0,inf
calcul,4903,7035,0.6969438521677328
calculationof,21,0,inf
calendar,21,165,0.12727272727272726
came,40,299,0.13377926421404682
canada,2074,38109,0.054422839749140625
canadian,270,4000,0.067500000000000004
canb,16,0,inf
cannedwarmwat,18,0,inf
cannotb,12,0,inf
cap,24,149,0.16107382550335569
capabl,34,673,0.050520059435364043
capit,95,1756,0.054100227790432803
captur,26,363,0.071625344352617082
carbon,462,800,0.57750000000000001
carbonqu,42,37,1.1351351351351351
care,194,807,0.24039653035935563
carri,217,1737,0.12492803684513529
carrier,66,278,0.23741007194244604
case,5047,19342,0.26093475338641298
casebycas,15,357,0.042016806722689079
caselaw,43,25,1.72
cash,696,1837,0.37887860642351662
cashdeposit,76,0,inf
cassett,23,2,11.5
cast,89,101,0.88118811881188119
categori,228,2412,0.094527363184079602
caus,380,5005,0.075924075924075921
causal,190,1306,0.14548238897396631
causat,84,1116,0.075268817204301078
caution,28,200,0.14000000000000001
ceas,44,449,0.097995545657015584
ceil,102,234,0.4358974358974359
cement,97,229,0.42358078602620086
cent,413,8297,0.049777027841388453
centr,17,369,0.046070460704607047
central,56,641,0.087363494539781594
certain,2153,12032,0.17893949468085107
certainli,46,513,0.089668615984405453
certainshrimp,15,0,inf
certainti,54,227,0.23788546255506607
cfr,145,843,0.17200474495848161
chairman,243,1465,0.1658703071672355
chairperson,35,96,0.36458333333333331
challeng,1270,5721,0.2219891627337878
chanc,19,66,0.2878787878787879
chang,841,4733,0.1776885696175787
channel,39,108,0.3611111111111111
chapeau,180,656,0.27439024390243905
chapter,53,1599,0.033145716072545343
charact,79,2617,0.030187237294612153
character,139,3111,0.044680167148826742
characteris,20,283,0.070671378091872794
characterist,394,1694,0.23258559622195984
charg,231,9013,0.025629646066792411
chart,51,402,0.12686567164179105
chemic,35,404,0.086633663366336627
chile,97,1055,0.091943127962085314
china,562,34790,0.016154067260707099
chines,29,1836,0.01579520697167756
choic,49,864,0.056712962962962965
choos,116,795,0.14591194968553459
chose,54,320,0.16875000000000001
chosen,61,354,0.17231638418079095
circuit,23,107,0.21495327102803738
circul,300,1872,0.16025641025641027
circular,19,510,0.037254901960784313
circumst,806,4859,0.1658777526239967
citat,58,418,0.13875598086124402
citationappel,17,0,inf
cite,508,3672,0.1383442265795207
citedbi,28,0,inf
civil,23,2002,0.011488511488511488
claim,3488,18062,0.19311261211383013
